movie,year,imdb_rating,imdb_votes,runtime_min,genres,Netflix,Amazon Prime,Hulu,Disney+,HBO Max,Apple TV+,Paramount+,total_platforms,primary_platform,all_platforms,price_tier
HIGH AND LOW,1957,8.9,997383,109,Romance,Yes,No,No,No,No,No,No,1,Netflix,Netflix,Free with Ads
HOTEL RWANDA,1993,8.5,967526,142,"Adventure, Animation",Yes,No,No,No,Yes,No,No,2,Netflix,"Netflix, HBO Max",Buy ($14.99)
HOW TO TRAIN YOUR DRAGON,1989,8.7,2100598,164,"Drama, Fantasy, Biography",No,Yes,No,No,Yes,No,Yes,3,Amazon Prime,"Amazon Prime, HBO Max, Paramount+",Free with Ads
HOWL'S MOVING CASTLE,1985,8.5,2390644,128,"Fantasy, Western",Yes,No,No,No,No,No,No,1,Netflix,Netflix,Subscription/Rent
IKIRU,1968,8.6,221738,152,Sci-Fi,Yes,Yes,No,No,No,Yes,No,3,Apple TV+,"Apple TV+, Netflix, Amazon Prime",Buy ($14.99)
IN THE NAME OF THE FATHER,1983,8.2,2060376,175,"Biography, Romance, War",Yes,No,No,No,No,No,No,1,Netflix,Netflix,Subscription
INCENDIES,2019,8.5,2467231,158,Western,Yes,No,No,No,Yes,No,No,2,Netflix,"Netflix, HBO Max",Free with Ads
INCEPTION,1950,8.6,310909,172,"Comedy, Fantasy",No,No,Yes,No,No,No,No,1,Hulu,Hulu,Rent ($3.99)
INDIANA JONES AND THE LAST CRUSADE,1988,8.4,1690170,131,Animation,No,Yes,No,Yes,Yes,No,No,3,Disney+,"Disney+, Amazon Prime, HBO Max",Rent ($3.99)
INGLOURIOUS BASTERDS,1993,8.0,2362487,122,Animation,No,No,No,No,No,Yes,No,1,Apple TV+,Apple TV+,Free with Ads
INSIDE OUT,1984,8.1,230149,118,"Action, Biography, Mystery",No,Yes,No,Yes,Yes,No,No,3,HBO Max,"HBO Max, Disney+, Amazon Prime",Subscription
INTERSTELLAR,1965,8.6,579784,92,"Comedy, Thriller, Western",No,No,No,Yes,No,No,Yes,2,Paramount+,"Paramount+, Disney+",Subscription/Rent
IT'S A WONDERFUL LIFE,1967,8.2,580385,149,"Sci-Fi, Biography, Crime",Yes,No,No,No,No,No,No,1,Netflix,Netflix,Subscription
JAI BHIM,1979,8.9,1674151,103,"Drama, Sci-Fi, Horror",No,No,No,No,No,Yes,No,1,Apple TV+,Apple TV+,Buy ($14.99)
JAWS,1965,8.3,1364929,99,"War, Fantasy, Mystery",No,No,Yes,Yes,No,No,No,2,Hulu,"Hulu, Disney+",Subscription/Rent
JOKER,1955,8.7,1654286,162,Crime,No,No,No,Yes,No,Yes,No,2,Disney+,"Disney+, Apple TV+",Free with Ads
JUDGMENT AT NUREMBERG,2004,8.5,2156054,172,"Drama, Fantasy",No,No,No,No,No,Yes,No,1,Apple TV+,Apple TV+,Free with Ads
JURASSIC PARK,1995,8.9,1926565,136,"Western, Fantasy, Animation",Yes,No,No,No,No,Yes,Yes,3,Apple TV+,"Apple TV+, Netflix, Paramount+",Subscription
KILL BILL: VOL. 1,2006,9.2,2127935,173,"Horror, Biography",No,No,Yes,No,No,Yes,No,2,Apple TV+,"Apple TV+, Hulu",Buy ($14.99)
KLAUS,1995,8.3,463490,165,"Crime, Fantasy",No,Yes,No,No,No,No,No,1,Amazon Prime,Amazon Prime,Rent ($3.99)
L.A. CONFIDENTIAL,1997,8.9,1510949,121,"Horror, Western",No,Yes,No,No,No,No,No,1,Amazon Prime,Amazon Prime,Free with Ads
LA HAINE,2003,8.3,1183608,131,Animation,No,Yes,No,Yes,No,No,Yes,3,Disney+,"Disney+, Amazon Prime, Paramount+",Rent ($3.99)
LAWRENCE OF ARABIA,1975,8.0,901348,166,"Western, Sci-Fi, Adventure",No,No,Yes,No,No,No,No,1,Hulu,Hulu,Free with Ads
LIFE IS BEAUTIFUL,1970,8.3,2096879,142,"Adventure, Biography",Yes,Yes,No,No,No,No,No,2,Amazon Prime,"Amazon Prime, Netflix",Buy ($14.99)
LIKE STARS ON EARTH,1997,8.3,1120495,92,Sci-Fi,No,No,No,No,Yes,No,Yes,2,Paramount+,"Paramount+, HBO Max",Rent ($3.99)
"LOCK, STOCK AND TWO SMOKING BARRELS",2024,8.7,1884692,164,"Animation, Adventure",Yes,No,No,No,No,No,No,1,Netflix,Netflix,Subscription/Rent
LOGAN,1982,8.3,606067,135,"Animation, Sci-Fi, Fantasy",Yes,No,No,No,Yes,Yes,No,3,HBO Max,"HBO Max, Netflix, Apple TV+",Subscription
LÉON: THE PROFESSIONAL,1980,8.2,1007582,105,"Adventure, Biography, War",No,Yes,No,No,No,No,No,1,Amazon Prime,Amazon Prime,Buy ($14.99)
M,1975,9.1,1342547,165,"Horror, Sci-Fi, Action",No,No,No,Yes,No,No,Yes,2,Disney+,"Disney+, Paramount+",Subscription
MAD MAX: FURY ROAD,1986,8.7,1250545,112,"Drama, War",No,No,No,No,No,No,Yes,1,Paramount+,Paramount+,Free with Ads
MAHARAJA,1946,8.8,2158894,160,"War, Comedy",Yes,Yes,No,No,No,No,No,2,Netflix,"Netflix, Amazon Prime",Free with Ads
MARY AND MAX,1941,8.6,873277,163,"Animation, Western",Yes,No,No,Yes,No,No,No,2,Netflix,"Netflix, Disney+",Free with Ads
MEMENTO,1972,8.1,2162534,151,Fantasy,No,No,No,Yes,No,No,Yes,2,Paramount+,"Paramount+, Disney+",Free with Ads
MEMORIES OF MURDER,2013,9.1,1374378,170,"Drama, Comedy, Fantasy",No,No,No,Yes,No,Yes,No,2,Disney+,"Disney+, Apple TV+",Free with Ads
METROPOLIS,1971,8.8,1046600,105,"Biography, Romance, Horror",No,No,No,Yes,Yes,No,Yes,3,Paramount+,"Paramount+, HBO Max, Disney+",Subscription/Rent
MILLION DOLLAR BABY,1988,8.8,1898642,147,"Sci-Fi, Fantasy",No,Yes,No,No,No,No,No,1,Amazon Prime,Amazon Prime,Rent ($3.99)
MODERN TIMES,2012,9.2,516215,169,Horror,Yes,Yes,No,No,No,No,No,2,Amazon Prime,"Amazon Prime, Netflix",Subscription
"MONSTERS, INC.",2020,8.2,829026,117,"Mystery, Action",Yes,No,No,No,Yes,Yes,No,3,Apple TV+,"Apple TV+, HBO Max, Netflix",Subscription/Rent
MONTY PYTHON AND THE HOLY GRAIL,1949,8.6,2070955,110,Romance,Yes,No,Yes,No,No,Yes,No,3,Hulu,"Hulu, Netflix, Apple TV+",Rent ($3.99)
MR. SMITH GOES TO WASHINGTON,1944,8.9,2004345,119,"War, Sci-Fi",No,No,No,Yes,Yes,Yes,No,3,Disney+,"Disney+, HBO Max, Apple TV+",Free with Ads
MY FATHER AND MY SON,1969,9.2,1883162,123,"Horror, Mystery, Biography",Yes,No,No,No,No,No,No,1,Netflix,Netflix,Free with Ads
MY NEIGHBOR TOTORO,2009,8.1,795930,118,"Comedy, Sci-Fi, Western",Yes,Yes,No,No,No,No,Yes,3,Netflix,"Netflix, Amazon Prime, Paramount+",Rent ($3.99)
NETWORK,2016,8.6,1375450,162,"Animation, Action",Yes,Yes,No,No,No,Yes,No,3,Netflix,"Netflix, Apple TV+, Amazon Prime",Buy ($14.99)
NO COUNTRY FOR OLD MEN,1974,8.8,1912059,154,"Animation, Western, Action",Yes,No,No,No,Yes,No,No,2,Netflix,"Netflix, HBO Max",Rent ($3.99)
NORTH BY NORTHWEST,2017,8.3,187012,122,Action,No,No,No,No,Yes,No,No,1,HBO Max,HBO Max,Rent ($3.99)
OLDBOY,2013,8.7,1954844,95,Animation,Yes,No,No,No,Yes,No,Yes,3,Netflix,"Netflix, HBO Max, Paramount+",Rent ($3.99)
ON THE WATERFRONT,1963,8.6,482698,164,"Mystery, Fantasy",No,No,No,No,Yes,Yes,No,2,Apple TV+,"Apple TV+, HBO Max",Buy ($14.99)
ONCE UPON A TIME IN AMERICA,1984,8.1,774548,142,"Crime, Mystery",No,No,Yes,No,Yes,Yes,No,3,HBO Max,"HBO Max, Hulu, Apple TV+",Rent ($3.99)
ONCE UPON A TIME IN THE WEST,1992,9.2,2407272,178,"Sci-Fi, Mystery",No,No,No,No,No,Yes,No,1,Apple TV+,Apple TV+,Free with Ads
ONE BATTLE AFTER ANOTHER,1998,8.2,1795233,101,"Sci-Fi, Crime",No,Yes,Yes,No,No,No,Yes,3,Hulu,"Hulu, Amazon Prime, Paramount+",Subscription/Rent
ONE FLEW OVER THE CUCKOO'S NEST,1940,8.2,1617412,174,"Animation, Romance, Drama",No,Yes,No,No,No,Yes,No,2,Amazon Prime,"Amazon Prime, Apple TV+",Subscription/Rent
OPPENHEIMER,2003,8.3,2403594,170,"Biography, Drama",No,No,Yes,Yes,No,No,Yes,3,Hulu,"Hulu, Disney+, Paramount+",Subscription
PAN'S LABYRINTH,1976,9.3,1103686,146,"Animation, Action, Drama",Yes,No,No,No,No,No,No,1,Netflix,Netflix,Subscription
PARASITE,1979,8.5,1042462,160,Adventure,No,No,No,No,Yes,No,Yes,2,HBO Max,"HBO Max, Paramount+",Free with Ads
PATHS OF GLORY,1999,9.2,1324156,105,"Fantasy, Comedy, Animation",Yes,No,No,No,No,No,No,1,Netflix,Netflix,Subscription/Rent
PIRATES OF THE CARIBBEAN: THE CURSE OF THE BLACK PEARL,1974,8.6,706672,143,"Animation, Thriller",No,Yes,Yes,No,Yes,No,No,3,Amazon Prime,"Amazon Prime, HBO Max, Hulu",Buy ($14.99)
PLATOON,1964,8.4,1840394,166,"War, Comedy, Action",No,No,Yes,No,No,No,No,1,Hulu,Hulu,Rent ($3.99)
PRINCESS MONONOKE,2004,8.9,2153700,124,Sci-Fi,No,Yes,No,No,No,No,No,1,Amazon Prime,Amazon Prime,Subscription
PRISONERS,1997,8.7,2379310,158,"Crime, Western",No,Yes,Yes,No,No,No,No,2,Hulu,"Hulu, Amazon Prime",Buy ($14.99)
PSYCHO,1998,8.3,1706296,131,War,No,No,No,No,Yes,No,Yes,2,Paramount+,"Paramount+, HBO Max",Subscription
PULP FICTION,1992,8.9,1698999,95,"War, Animation",No,No,Yes,No,Yes,Yes,No,3,Hulu,"Hulu, HBO Max, Apple TV+",Buy ($14.99)
RAGING BULL,2024,9.3,629515,173,Animation,No,No,No,No,No,Yes,No,1,Apple TV+,Apple TV+,Subscription/Rent
RAIDERS OF THE LOST ARK,2015,9.1,518221,132,Fantasy,Yes,No,Yes,No,No,Yes,No,3,Hulu,"Hulu, Apple TV+, Netflix",Subscription/Rent
RAN,1998,9.3,413852,91,"Comedy, Romance, Mystery",No,No,Yes,No,No,No,No,1,Hulu,Hulu,Buy ($14.99)
RASHOMON,1973,8.1,1478103,133,"War, Romance, Mystery",Yes,No,No,No,No,No,No,1,Netflix,Netflix,Subscription/Rent
RATATOUILLE,1988,9.1,250571,130,"War, Biography, Animation",No,Yes,Yes,No,Yes,No,No,3,HBO Max,"HBO Max, Amazon Prime, Hulu",Subscription/Rent
REAR WINDOW,1948,9.0,1920208,120,"Mystery, Sci-Fi, Thriller",No,Yes,No,No,Yes,No,No,2,HBO Max,"HBO Max, Amazon Prime",Free with Ads
REQUIEM FOR A DREAM,2021,8.2,1356051,180,Animation,No,Yes,Yes,No,No,No,Yes,3,Hulu,"Hulu, Amazon Prime, Paramount+",Free with Ads
RESERVOIR DOGS,1945,8.5,1906431,131,Sci-Fi,Yes,No,Yes,Yes,No,No,No,3,Disney+,"Disney+, Hulu, Netflix",Subscription
ROCKY,1971,9.0,812963,157,"Horror, Mystery",No,No,No,No,No,Yes,No,1,Apple TV+,Apple TV+,Subscription
ROOM,1950,8.3,700279,168,"Horror, Mystery",No,No,Yes,No,No,No,Yes,2,Paramount+,"Paramount+, Hulu",Subscription
RUSH,1999,8.9,2051413,171,"Animation, Sci-Fi",Yes,No,No,No,No,No,No,1,Netflix,Netflix,Rent ($3.99)
SAVING PRIVATE RYAN,2009,9.2,1354743,110,Animation,No,Yes,No,No,No,No,Yes,2,Paramount+,"Paramount+, Amazon Prime",Buy ($14.99)
SCARFACE,1972,9.1,547336,148,"Thriller, Romance",No,Yes,Yes,Yes,No,No,No,3,Hulu,"Hulu, Amazon Prime, Disney+",Subscription
SCHINDLER'S LIST,1988,9.3,1338287,163,"Horror, Sci-Fi",No,No,No,Yes,Yes,Yes,No,3,Apple TV+,"Apple TV+, Disney+, HBO Max",Free with Ads
SE7EN,2024,9.1,305706,140,"Drama, Horror",Yes,No,No,No,No,No,No,1,Netflix,Netflix,Subscription/Rent
SEVEN SAMURAI,2003,9.0,1018571,126,Horror,No,No,No,No,No,Yes,No,1,Apple TV+,Apple TV+,Subscription
SHERLOCK JR.,2019,8.9,673693,122,"Biography, War, Western",No,No,No,No,Yes,No,No,1,HBO Max,HBO Max,Free with Ads
SHUTTER ISLAND,2020,9.0,239940,172,Sci-Fi,No,No,No,No,No,No,Yes,1,Paramount+,Paramount+,Subscription/Rent
SINGIN' IN THE RAIN,1986,8.4,1842746,106,Western,No,No,No,No,Yes,No,Yes,2,HBO Max,"HBO Max, Paramount+",Subscription
SNATCH,1965,8.7,1243062,106,"Western, Crime, Adventure",No,No,No,Yes,No,No,No,1,Disney+,Disney+,Subscription
SOME LIKE IT HOT,1972,8.4,583056,151,"War, Fantasy",Yes,No,No,No,No,No,No,1,Netflix,Netflix,Buy ($14.99)
SPIDER-MAN: ACROSS THE SPIDER-VERSE,1949,8.9,1766864,108,Fantasy,Yes,No,Yes,No,No,No,No,2,Hulu,"Hulu, Netflix",Subscription/Rent
SPIDER-MAN: INTO THE SPIDER-VERSE,1986,8.7,2007510,101,"Drama, Sci-Fi",No,Yes,No,No,No,Yes,No,2,Amazon Prime,"Amazon Prime, Apple TV+",Rent ($3.99)
SPIDER-MAN: NO WAY HOME,1973,9.2,554436,164,"Fantasy, Mystery",No,No,No,No,No,Yes,No,1,Apple TV+,Apple TV+,Subscription
SPIRITED AWAY,2000,9.2,1028481,93,"Western, Adventure, Crime",No,No,Yes,No,No,No,No,1,Hulu,Hulu,Free with Ads
SPOTLIGHT,2021,8.2,290198,149,"Sci-Fi, Mystery, Romance",No,No,No,Yes,Yes,No,Yes,3,Paramount+,"Paramount+, Disney+, HBO Max",Free with Ads
STAND BY ME,1978,8.3,2354633,153,Action,No,Yes,No,No,No,Yes,Yes,3,Amazon Prime,"Amazon Prime, Paramount+, Apple TV+",Subscription
STAR WARS: EPISODE IV - A NEW HOPE,1989,8.9,2365731,148,"Mystery, War",No,No,No,Yes,No,No,No,1,Disney+,Disney+,Buy ($14.99)
STAR WARS: EPISODE V - THE EMPIRE STRIKES BACK,2015,9.1,1811762,109,"Mystery, Action",No,Yes,No,No,No,No,No,1,Amazon Prime,Amazon Prime,Rent ($3.99)
STAR WARS: EPISODE VI - RETURN OF THE JEDI,1944,8.6,1090328,178,"Thriller, Animation",No,Yes,Yes,Yes,No,No,No,3,Hulu,"Hulu, Disney+, Amazon Prime",Rent ($3.99)
SUNSET BOULEVARD,1952,8.5,1769918,177,"Adventure, Mystery",No,Yes,No,No,No,Yes,No,2,Amazon Prime,"Amazon Prime, Apple TV+",Rent ($3.99)
